[[0.77966102 0.81779661 0.88983051 0.86864407 0.46038203 0.59617373
  0.72076271 0.78177966 0.30205665 0.35203463 0.52543602 0.70360169
  0.78177966 0.88983051 0.81779661 0.77966102 0.86864407 0.88983051
  0.81779661 0.77966102 0.86864407 0.88983051 0.81779661 0.77966102]
 [0.73601695 0.8559322  0.9279661  0.90677966 0.73601695 0.50541941
  0.67648729 0.90677966 0.43461065 0.33160567 0.39945898 0.66104237
  0.81610169 0.9279661  0.8559322  0.81779661 0.90677966 0.9279661
  0.8559322  0.81779661 0.90677966 0.9279661  0.8559322  0.81779661]
 [0.80084746 0.83516949 1.         0.97881356 0.80084746 0.75165254
  0.59049    0.97881356 0.5838178  0.44384331 0.38742049 0.57797962
  0.8809322  1.         0.9279661  0.88983051 0.97881356 1.
  0.9279661  0.88983051 0.97881356 1.         0.9279661  0.88983051]
 [0.78177966 0.81610169 0.8809322  0.77567797 0.63324153 0.59493814
  0.57797962 0.50892231 0.56991737 0.4337099  0.34129119 0.33390393
  0.77567797 0.8809322  0.81610169 0.78177966 0.86186441 0.8809322
  0.81610169 0.78177966 0.86186441 0.8809322  0.81610169 0.78177966]
 [0.46038203 0.81779661 0.88983051 0.70360169 0.77966102 0.81779661
  0.88983051 0.86864407 0.46038203 0.59617373 0.72076271 0.78177966
  0.78177966 0.88983051 0.81779661 0.77966102 0.86864407 0.88983051
  0.81779661 0.77966102 0.86864407 0.88983051 0.81779661 0.77966102]
 [0.53655636 0.50541941 0.83516949 0.66104237 0.73601695 0.8559322
  0.9279661  0.90677966 0.73601695 0.50541941 0.67648729 0.90677966
  0.81610169 0.9279661  0.8559322  0.81779661 0.90677966 0.9279661
  0.8559322  0.81779661 0.90677966 0.9279661  0.8559322  0.81779661]
 [0.64868644 0.60883856 0.59049    0.64219958 0.80084746 0.83516949
  1.         0.97881356 0.80084746 0.75165254 0.59049    0.97881356
  0.8809322  1.         0.9279661  0.88983051 0.97881356 1.
  0.9279661  0.88983051 0.97881356 1.         0.9279661  0.88983051]
 [0.70360169 0.81610169 0.8809322  0.50892231 0.78177966 0.81610169
  0.8809322  0.95762712 0.70360169 0.66104237 0.64219958 0.56546924
  0.86186441 0.97881356 0.90677966 0.86864407 0.95762712 0.97881356
  0.90677966 0.86864407 0.95762712 0.97881356 0.90677966 0.86864407]
 [0.30205665 0.48290072 0.64868644 0.63324153 0.46038203 0.81779661
  0.88983051 0.78177966 0.77966102 0.81779661 0.88983051 0.86864407
  0.78177966 0.88983051 0.81779661 0.77966102 0.86864407 0.88983051
  0.81779661 0.77966102 0.86864407 0.88983051 0.81779661 0.77966102]
 [0.31683116 0.33160567 0.49315923 0.48189989 0.53655636 0.50541941
  0.83516949 0.73449153 0.73601695 0.8559322  0.9279661  0.90677966
  0.81610169 0.9279661  0.8559322  0.81779661 0.90677966 0.9279661
  0.8559322  0.81779661 0.90677966 0.9279661  0.8559322  0.81779661]
 [0.47289242 0.35951308 0.38742049 0.37921243 0.64868644 0.60883856
  0.59049    0.71355508 0.80084746 0.83516949 1.         0.97881356
  0.8809322  1.         0.9279661  0.88983051 0.97881356 1.
  0.9279661  0.88983051 0.97881356 1.         0.9279661  0.88983051]
 [0.63324153 0.59493814 0.52018166 0.33390393 0.70360169 0.81610169
  0.8809322  0.56546924 0.78177966 0.81610169 0.8809322  0.95762712
  0.86186441 0.97881356 0.90677966 0.86864407 0.95762712 0.97881356
  0.90677966 0.86864407 0.95762712 0.97881356 0.90677966 0.86864407]
 [0.78177966 0.81610169 0.8809322  0.77567797 0.78177966 0.81610169
  0.8809322  0.86186441 0.78177966 0.81610169 0.8809322  0.86186441
  0.77567797 0.8809322  0.81610169 0.78177966 0.50892231 0.57797962
  0.59493814 0.63324153 0.33390393 0.34129119 0.4337099  0.56991737]
 [0.88983051 0.9279661  1.         0.8809322  0.88983051 0.9279661
  1.         0.97881356 0.88983051 0.9279661  1.         0.97881356
  0.97881356 1.         0.83516949 0.80084746 0.97881356 0.59049
  0.75165254 0.80084746 0.57797962 0.38742049 0.44384331 0.5838178 ]
 [0.81779661 0.8559322  0.9279661  0.81610169 0.81779661 0.8559322
  0.9279661  0.90677966 0.81779661 0.8559322  0.9279661  0.90677966
  0.90677966 0.9279661  0.8559322  0.73601695 0.90677966 0.67648729
  0.50541941 0.73601695 0.66104237 0.39945898 0.33160567 0.43461065]
 [0.77966102 0.81779661 0.88983051 0.78177966 0.77966102 0.81779661
  0.88983051 0.86864407 0.77966102 0.81779661 0.88983051 0.86864407
  0.86864407 0.88983051 0.81779661 0.77966102 0.78177966 0.72076271
  0.59617373 0.46038203 0.70360169 0.52543602 0.35203463 0.30205665]
 [0.86864407 0.90677966 0.97881356 0.86186441 0.86864407 0.90677966
  0.97881356 0.95762712 0.86864407 0.90677966 0.97881356 0.95762712
  0.50892231 0.8809322  0.81610169 0.70360169 0.95762712 0.8809322
  0.81610169 0.78177966 0.56546924 0.64219958 0.66104237 0.70360169]
 [0.88983051 0.9279661  1.         0.8809322  0.88983051 0.9279661
  1.         0.97881356 0.88983051 0.9279661  1.         0.97881356
  0.64219958 0.59049    0.60883856 0.64868644 0.97881356 1.
  0.83516949 0.80084746 0.97881356 0.59049    0.75165254 0.80084746]
 [0.81779661 0.8559322  0.9279661  0.81610169 0.81779661 0.8559322
  0.9279661  0.90677966 0.81779661 0.8559322  0.9279661  0.90677966
  0.66104237 0.83516949 0.50541941 0.53655636 0.90677966 0.9279661
  0.8559322  0.73601695 0.90677966 0.67648729 0.50541941 0.73601695]
 [0.77966102 0.81779661 0.88983051 0.78177966 0.77966102 0.81779661
  0.88983051 0.86864407 0.77966102 0.81779661 0.88983051 0.86864407
  0.70360169 0.88983051 0.81779661 0.46038203 0.86864407 0.88983051
  0.81779661 0.77966102 0.78177966 0.72076271 0.59617373 0.46038203]
 [0.86864407 0.90677966 0.97881356 0.86186441 0.86864407 0.90677966
  0.97881356 0.95762712 0.86864407 0.90677966 0.97881356 0.95762712
  0.33390393 0.52018166 0.59493814 0.63324153 0.56546924 0.8809322
  0.81610169 0.70360169 0.95762712 0.8809322  0.81610169 0.78177966]
 [0.88983051 0.9279661  1.         0.8809322  0.88983051 0.9279661
  1.         0.97881356 0.88983051 0.9279661  1.         0.97881356
  0.37921243 0.38742049 0.35951308 0.47289242 0.71355508 0.59049
  0.60883856 0.64868644 0.97881356 1.         0.83516949 0.80084746]
 [0.81779661 0.8559322  0.9279661  0.81610169 0.81779661 0.8559322
  0.9279661  0.90677966 0.81779661 0.8559322  0.9279661  0.90677966
  0.48189989 0.49315923 0.33160567 0.31683116 0.73449153 0.83516949
  0.50541941 0.53655636 0.90677966 0.9279661  0.8559322  0.73601695]
 [0.77966102 0.81779661 0.88983051 0.78177966 0.77966102 0.81779661
  0.88983051 0.86864407 0.77966102 0.81779661 0.88983051 0.86864407
  0.63324153 0.64868644 0.48290072 0.30205665 0.78177966 0.88983051
  0.81779661 0.46038203 0.86864407 0.88983051 0.81779661 0.77966102]]
